	Digite o número de incógnitas 
Digite o termo A[0][0]:
Digite o termo A[0][1]:
Digite o termo A[0][2]:
Digite o termo A[1][0]:
Digite o termo A[1][1]:
Digite o termo A[1][2]:
Digite o termo A[2][0]:
Digite o termo A[2][1]:
Digite o termo A[2][2]:
Digite o termo B[0]:
Digite o termo B[1]:
Digite o termo B[2]:

CONFERINDO!
Matriz de dimensão: 3
Coeficientes da matriz: 
1.000000 1.000000 10.000000 
10.000000 1.000000 1.000000 
1.000000 10.000000 1.000000 
Termos de B: 12.000000 12.000000 12.000000 
Gauss-Sidel. Iteração 71: erro de 372468506338099646099563527384197998945092480116704539713234364692551651408402405598124045088360520569524051774123145309694705635605125260485023047101112232950285556654273119793146562617527321887589716931681189888.00000000000000
Gauss-Sidel. Iteração 72: erro de 361294067159397702707785743588310714022368343978322159929644130812708964790524588961730589419888680243406257386589724696863221527429022201876986373100202597247766079503430228343662908253088562229161567910465141473280.00000000000000
Gauss-Sidel. Iteração 73: erro de 350454872676109371394824126902917575612973684415115761544581599053729502322883101000100204998219328303188051403934991187406989005006951443434643351031550188513747512264917906286067561698530150265640576316731515893448704.00000000000000
Gauss-Sidel. Iteração 74: erro de 339940865201758970547789814445642366623632537408406100448081301287224555537182867252438585146018428777894320668913909763928663011521690972574134583392015788100866174054297617510123695739740415593269058595207295875747414016.00000000000000
Gauss-Sidel. Iteração 75: erro de 329742288790833490413286883707143903067382061185398729713341013934550449018353323823559177815375943084264028883639412425470591726592192014725070327012337305230145627020324918638164854177087021511693715351014517047508298891264.00000000000000
Gauss-Sidel. Iteração 76: erro de 319849680186243246341810393416731000083962908226399173268083242224723533430136183643411745563366301809239203424034123706441544963111093371321796293015814186224742226676506555172529361242476982793290161777875712592956469503066112.00000000000000
Gauss-Sidel. Iteração 77: erro de 310253860038367186857640062671500953109195583382328997009584784935569395161187400087908184038497487875491324406182092829961539578239504299589455064323316373853124450245049718305604873149219377911092333893990681436935048338700500992.00000000000000
Gauss-Sidel. Iteração 78: erro de 300945924387536002322380798383827713374608867458362882844405232937525554425971947276206906045821337536769724926330482870748521007582534949041009264348313547093094298337054760354100447049972435266245263008225869725707056847387438874624.00000000000000
Gauss-Sidel. Iteração 79: erro de 291917236402049968925633654132162960893092403463254744645823040320553471992612128946085361993782165226384891875531039400866466967908512932332389820457347192090107022633032027997141326291790744610718715221292160997432648778824014517764096.00000000000000
Gauss-Sidel. Iteração 80: erro de 283159418364064040823021324128248386469821650379142639305784634951644885983511143233639417360350092057999568604650926869716138992215330933752154817264936802500215748436077304634831149253005997924517529615244746533646229775670879759854731264.00000000000000
Gauss-Sidel. Iteração 81: erro de 274664343895905700390240340563028600489346197179224561744617163283535306999317832004393015796250639373984832970169069776779769944431982959837755729028167548616186943271693094580378771372134782549804028013484030729692670787124965623155319111680.00000000000000
Gauss-Sidel. Iteração 82: erro de 266424130419610203403303310379986847496668323059193034082683935655517901150760518166872625376411844932190314694181547684817344272465402053003278330135052730557706553232978473305553110691892195177628193187385324368714220986706828378679718776406016.00000000000000
Gauss-Sidel. Iteração 83: erro de 258431131842677984774539254061062227085672777046317829809833875951046723388896787415274596946148409521244141047581552812049365816890955724510797165307614435116141267345814857360910307722273918446139102218784724778473681450650444020663707137216610304.00000000000000
Gauss-Sidel. Iteração 84: erro de 250677931463267212117054725352431676589314478374685744073851311667378058636363629400765435237675177129292284882892870820618154713472453109904552713977507350478852583423968445308259615418139272726610068149504785302653587962340080599707108301568355598336.00000000000000
Gauss-Sidel. Iteração 85: erro de 243157335088237357482474065133705020185895175120789378683792335230251098345416884681182249163389950130382211256907783565583250870350841785762091871783564361328147977220877180634352182779031080169654349148347504502047740841104247068806273754182276901502976.00000000000000
Gauss-Sidel. Iteração 86: erro de 235862364357658740590257528736820353292732382291793748346624898059213557780577193009736380851191645433680144041439051952216247888857627129215445033891706667301405740300184230411150068318702389161714804984297328355271568436338766191180524448364697774534426624.00000000000000
Gauss-Sidel. Iteração 87: erro de 228786250269593835018635270921940152121265295036708099745239817247239299740668758100733557424950835497971305471380272634321853261858131171363965598142559310387069240636372352232705221700273075929689907011972996877120776896794588858413883646116600462752975159296.00000000000000
Gauss-Sidel. Iteração 88: erro de 221922426899141654384453813174509444827562828995335443114966168099045740169221675561454396117468283294736733348859520902593990146743839574580643759245616196277584100664768018337767631907426374332509209906905148795301708360950175491471675439652179651314672419733504.00000000000000
Gauss-Sidel. Iteração 89: erro de 215264525305917090665866323013248029971061516631288906981322923393368002278097034144662707193731495659737200232962396141902022059692571054185899153956972267373255814010380063258693307524756313551830507366172890576332589481441536472312289285747975730681207670836297728.00000000000000
Gauss-Sidel. Iteração 90: erro de 208806367624312656821975389226168462278587239603487108063980815592521089423168086105611546321064024732324592685560480528034779573420287821459966551106037832222790447594580489983858456097822183675465136679591497751465587989378812657350530729003553964131293602363478114304.00000000000000
Gauss-Sidel. Iteração 91: erro de 202541961331057984345195971223882838378377289071279982389525472436429867860801764289164323085654390356751220338639611188119315420624301011192528487562811912021101863728655464923483622340958556228326741754932855154741957395396717975070907294800645100845153807085539732488192.00000000000000
Gauss-Sidel. Iteração 92: erro de 196465493684758593383302236450061313146615930382329297330400547787888742680096954132563258357926107418287309437526728919088150443960892492993037725546174442013505703549683602689442579599742720301021113172541446627089405151345212266693432275698355051630344184388119656149286912.00000000000000
Gauss-Sidel. Iteração 93: erro de 190571326332254479556880918422307602679136811169549803207008931597299078422097393981740647848849224445104556286019190912999860042823636251249232782921891872573368211906913884966458842775203213763361704086080578247395411905213830184142913352229304384546887187209760899408634839040.00000000000000
Gauss-Sidel. Iteração 94: erro de 184853990076793185898511490757701588942563881144733923875431152773487914833030700637661482254259739177058951639462592520337285279928058248784005640269232984031522483246458366508875446345736898792453183082004946855275553315364007071134380834703109472830193224128045941883892689534976.00000000000000
Gauss-Sidel. Iteração 95: erro de 179308179803163068275905543066211990643863620265299935816366777001186036486083601759562706924686683009476743051753562937130848962556826346223012677596491251720111138205333571907647586255690838969029958365818927681741780347763426132384939914194347053610087145937875073066780985770639360.00000000000000
Gauss-Sidel. Iteração 96: erro de 173928749555078074183195631377434535838603584494598993006721342630763182130502363529970052037720799876444341644704271877334548179921279639233922283095439773070879412370561616524165003476114753233682830137122383918048103645442904426594341057563171792779710128384013206069925463754178297856.00000000000000
Gauss-Sidel. Iteração 97: erro de 168710707760245930651850910737999607103105346970154888133591660665048496521396679123741295352048494675781864991678936011179410202470114563841451237021589989591771088674770645316301533322747428341009026594527500103485669583115702365152771904064477737535649512060863605111727514206565111431168.00000000000000
Gauss-Sidel. Iteração 98: erro de 163649212598689029730777453378143966635819899254029183951043466966935516266034562990685776056168732197044351103551729550090011456119672513022979588264165453844074139641454627423861398675509041784384127472698221859623287394232423044615959240803926226648678014456436190672157710321747632668540928.00000000000000
Gauss-Sidel. Iteração 99: erro de 158739567510020588264291974702035802023012174506384012640592283743504930620543658058552628818266962722909901598198068183293199038612496671159082090533699192805600043736961548154364809490802391856657135027881417415942767431419564460638929823216945509562918992541569621854304993504380401497600425984.00000000000000
Gauss-Sidel. Iteração 100: erro de 153977216835507384059079679332564105395180464176869464259582198314114450104183750627725743482505613761289539315129481189047023410633332044037079435386655425920026883124835703646591462285371932619866461835874202034528246541810903483498960020923341463032321024647766007944672124021699989563547490189312.00000000000000
Gauss-Sidel. Iteração 101: erro de 149357741590874601560142027830980148836465493286877255248631387921551782030245072364253143770053484476046681696756856053030620135666378613353885385367811758439005338241388596433672405737157010265234253348814159901685678571543434101316486435371845214657547300466939819878029780049943218133556098832007168.00000000000000
Gauss-Sidel. Iteração 102: erro de 144876855365931544800471373955301101354863793662598676900174030263073874476680572309740297766531432692636980707354274438204278843391433550760356008436061573390828924095818956760409556071236576881439187191429969216601574771605956216423269013700134438531448991323686232862019567485967665712448078367481135104.00000000000000
Gauss-Sidel. Iteração 103: erro de 140530400347212013623436446619043745326663113470483576825592848907004916623650453612824323764461267435557525916808438533127311072001038460117380186062652347843085230032622279195722414967248378805440740322028250006817019133832220231483123326594420504534569212233649362656048197567815712852318334950794263003136.00000000000000
Gauss-Sidel. Iteração 104: erro de inf
Gauss-Sidel. Iteração 105: erro de 0.00000000000000

O sistema foi resolvido. O tempo médio das iterações foi de 0.01476111778846 e o tempo total foi de 1.54003906250000
Raízes encontradas: { -nan -nan -nan } 
